id,type_id,sub_category,categorie,nom,adresse,code_postale,ville,usage_principale,date_de_construction,nombre_de_batiments,nombre_de_niveaux,surface_totale,compacite,periode_d_occupation_des_locaux,hauteur_sous_plafond_moyenne,zone_climatique,temp_exterieure_de_base,orientation_principale,detail_des_surfaces,chauffage,ecs,renouvellement_d_air,remarques,plan,image,lat,lon
1,1,1,Mat et Elem,Groupe Scolaire HenriI ARNOULD , 5 rue Leon Lemaire,2100,Saint-Quentin,Ecole maternelle et primaire |,NC,3 (dont 2 bâtiments accolés) |,2,1987 m²,0.7,NC,"3,2 m",H1a,-7,Est - Ouest,,Chauffage au gaz |,Ballons électriques décentralisés |,Ventilation naturelle par bouche d'extraction |,,,,49.83516264,3.317452669
2,1,1,Mat et Elem,Groupe Scolaire Quentin BARRE,Impasse Jacquard  et 59 rue Quentin Barr??,2100,Saint-Quentin,Ecole maternelle et primaire |,Construction en 1910 - Réhabilitation en 1921 |,3,"3 (Sous-Sol, RDC, 1 étage) |",2114 m²,Ecole maternelle: 90 enfants et 4 enseignants |Ecole primaire: 161 enfants (enseignants non communiqués),NC,"RDC: 2,8 m en moyenne",H1a,-7,Orientation principale: Sud Ouest |,Ecole Maternelle: 847 m² |Ecole primaire filles 638 m² |Ecole Primaire Garçons: 629 m²,Chauffage au gaz |,Ballons électrique décentralisé |,Ventilation naturelle par infiltration |VMC pour les sanitaires de la cour,,,,49.8486184,3.298704028
3,1,1,Mat et Elem,Groupe Scolaire PAUL BERT ,66 rue du Fleming,2100,Saint-Quentin,,,,,,,,,H1a,-7,,,,,,,,,49.86296777,3.305342495
4,1,1,Mat et Elem,Groupe Scolaire FRAN??OIS COLLERY ,88 rue Henry Dunant,2100,Saint-Quentin,Ecole maternelle et primaire,NC,3,3,3075 m²,1.83,"De 8h00 à 18h00, les lundi, mardi, jeudi et vendredi |","Primaire: 3,15 m |Maternelle: 3,25 m |Gymnase: 7m",H1a,-7,Bâtiment principal: Nord-est / Sud-ouest |,,Chaudière GAZ |,Chaudière GAZ |,Ventilation naturelle par infiltration,,,,49.85433756,3.305114508
5,1,1,Mat et Elem,Groupe Scolaire CORRETTE ,39 rue Briatte ,2100,Saint-Quentin,Accueil d'enfants,1962,4,2,2453 m²,0.72,"De 7h30 à 18h00, | du lundi au vendredi","Salles: 3,1 m",H1a,-7,Nord / Sud,,Chauffage au gaz |,Production électrique |,Ventilation naturelle par défaut d'étanchéité,,,,49.83278038,3.308386803
6,1,1,Mat et Elem,Groupe Scolaire CAMILLE DESMOULINS ,2 rue Louise Hugues et 109 rue Camille Desmoulins,2100,Saint-Quentin,Ecole maternelle et primaire |,NC,4,1 à 2 niveaux,2196 m²,Ecole maternelle: 123 enfants - 8 enseignants |Ecoleélémentaire: 187 enfants (enseignants non renseignés),NC,"RDC: 2,9 m |R+1: 2,9 m",H1a,-7,Entrée principale: Ouest |,Bat. Principal: 550 m² |Bat. Primaire: 690 m² |Bat. Maternelle: 650 m² |Restaurant: 89 m²,Chauffage au gaz,Ballons électriques décentralisés |,Ventilation naturelle par infiltration |,,,,49.85425456,3.295085728
7,1,1,Mat et Elem,Groupe Scolaire LES GIRONDINS ,Place des Girondins - 40 rue des Girondins,2100,Saint-Quentin,Ecole primaire et élementaire |,1921,9,"3 (Sous-sol,RDC et étage) |",3061 m²,Ecole maternelle: 120 enfants et 5 enseignants |Ecole primaire: 291 élèves,NC,"RDC: 2,9 m",H1a,-7,Ecole élémentaire filles: Sud Est |Ecole élémentaire Garçons: Nord Ouest |Ecole élémentaire: Ouest,,Chauffage au gaz,Ballons électriques décentralisés |,Ventilation naturelle par infiltration |,,,,49.83824021,3.307804763
8,1,1,Mat et Elem,Groupe Scolaire d'Isle. Ecole  POLVENT ,1 rue d'Ostende,2100,Saint-Quentin,,,,,,,,,H1a,-7,,,,,,,,,49.83884912,3.298915923
9,1,1,Mat et Elem,Groupe Scolaire Pierre LAROCHE ,2 rue Andr?? Godin,2100,Saint-Quentin,"Ecole maternelle et primaire, Gymnase et logements |",1965,"3 (maternelle, primaire et gymnase)","Maternelle: 1 (RDC) |Primaire: 4 (RDC, R+1, R+2, et R+3) |Gymnase: 1 (RDC)",6141 m²,NC,NC,"Maternelle: RDC: 3,40 m |Primaire: RDC, R+1, R+2: 3,40 m ; R+3: NC |Gymnase: RDC: 14m",H1a,-7,Maternelle: Nord / Ouest |Primaire: Sud / Ouest |Gymnase: Sud / Ouest,,Chauffage urbain / sous station | dans le bâtiment maternelle,Maternelle et primaire: Electrique |Gymnase: Centralisée en chauffage urbain,"Maternelle: Ventilation naturelle par infiltraation |Primaire: Ventilation naturelle par infiltration dans les salles de classe, et ventilation spécifique pour la zone de cuisine avec 2 hottes d'extration |Gymnase: Pas de ventilation dans les vestiaires, et deux aérothermes avec caissons d'air neuf et d'air mélangé dans la grande salle de sport","Le gymnase à été réhabillité récemment |Les 7 logements faisant initialement partidu groupe scolaire ne font plus partie de ce dernier, ils ne sont plus gérés par la Ville.",,,49.8622364,3.298060298
10,1,1,Mat et Elem,Groupe Scolaire METZ ,2 rue de Metz,2100,Saint-Quentin,Ecole maternelle et primaire |,1954,1,3,1253 m²,0.35,de 7h45 à 18h00,"3,2 m",H1a,-7,Nord / Sud,,Chaufferie gaz |plancher chauffant,Electrique,Ventilation naturelle par infiltration |extracteur dans la pièce d'eau,"Le bâtiment est rattaché au collège, appartenant au conseil régional, qui approvisionne l’école primaire/maternelle en |chaleur. |L’école a été rénovée en 2002 : remplacement des fenêtres, mise en place de rideau, indépendance électrique |(compteur bleu).",,,49.84921162,3.290957808
